"id","tiempos"
1,0.29822670666836
2,0.169136463064174
3,0.0205802870491012
4,0.0337553854923767
5,0.118040623054831
6,0.0282868459736082
7,0.190297397180772
8,0.120835840105578
9,0.0295691214586523
10,0.440155207071907
11,0.148081657723082
12,0.0456701611930674
13,0.0118294658816674
14,0.218971533350704
15,0.0903920943556602
16,0.155090986658716
17,0.0148470630133726
18,0.0418717414140701
19,0.0680921721149315
20,0.176142529492164
21,0.103564295655495
22,0.00750133094631813
23,0.0236510508693755
24,0.148044310194911
25,0.0325749463147738
26,0.0616942643695934
27,0.0462809190238741
28,0.0752136056188573
29,0.0163947386582467
30,0.0197024043564769
31,0.04926304705441
32,0.280546191048518
33,0.0606032529083843
34,0.0553146601993252
35,0.025323268185251
36,0.0132379865019836
37,0.00406309063812913
38,0.0281309964219955
39,0.00364550700246601
40,0.274438594537328
41,0.00180592135489005
42,0.0522836385379461
43,0.159963787610371
44,0.266604849225398
45,0.241384860963364
46,0.0273231877522035
47,0.135040490626424
48,0.188799911933002
49,0.204298750062615
50,0.203140636894571
51,0.0258752770129253
52,0.079446401104576
53,0.00559080866250125
54,0.14927906711584
55,0.0798543255201358
56,0.0414141242138364
57,0.0973218784375364
58,0.125966663807198
59,0.105238411063743
60,0.0831189918945046
61,0.00612383063791998
62,0.141267028999215
63,0.253774350781833
64,0.0468847467564046
65,0.00334843986060642
66,0.476517773149138
67,0.0713098573911441
68,0.0898157745054175
69,0.239267130963562
70,0.0199795811521736
71,0.00650843931362033
72,0.122299282045772
73,0.127928159147537
74,0.0840832020730822
75,0.165115712880223
76,0.0118469210028401
77,0.192696539955468
78,0.0787163786551909
79,0.215501174282358
80,0.015562993493087
81,0.294424736500447
82,0.0028108757158572
83,0.0121735174378211
84,0.0689862348439759
85,0.220962526391007
86,0.520268987753996
87,0.241631929666539
88,0.238579723803215
89,0.0421873653222891
90,0.303230862710589
91,0.000447779936207966
92,0.149147505948979
93,0.228383611029579
94,0.0178841646676036
95,0.0582627058029175
96,0.0700095437259577
97,0.335108530788445
98,0.0597503539598124
99,0.504568044404342
100,0.131205706256847
101,0.0157486398066892
102,0.0129240519155972
103,0.0927295996172051
104,0.0600559479472312
105,0.0680412690709678
106,0.0395103482614187
107,0.224333516733948
108,0.0879337393047875
109,0.0238602788356895
110,0.218879153001139
111,0.0900755874266419
112,0.0294388381933624
113,0.00379017502887559
114,0.412834090581109
115,0.15135784768159
116,0.105632181106211
117,0.726161651440627
118,0.0220561969995237
119,0.0668660879803082
120,0.0998125894126307
121,0.0529604729010978
122,0.249079692589346
123,0.219070570193289
124,0.0637019180316129
125,0.100782978344615
126,0.0591332577168941
127,0.000276764473793182
128,0.0652902954863795
129,0.0411160072917911
130,0.186099686059575
131,0.158688319500687
132,0.000294206028973514
133,0.064720422364339
134,0.0618385515514423
135,0.165884628206981
136,0.125202689993356
137,0.000143816495693258
138,0.00432197999378497
139,0.132393848312662
140,0.0464723757891492
141,0.0935011672833844
142,0.10514919103842
143,0.290244238605179
144,0.0368743235753341
145,0.0222470254044641
146,0.00811725592410023
147,0.0220239083749567
148,0.093195354308162
149,0.122557503336778
150,0.0388323201624615
151,0.0798010749646304
152,0.0646880890458562
153,0.0319081587208943
154,0.170841265123489
155,0.064096472560927
156,0.132623228998837
157,0.0274601591835645
158,0.0253393058241768
159,0.0847462932964358
160,0.116841536096119
161,0.0171926297162744
162,0.0415608863854273
163,0.0124150502326136
164,0.0686180435760512
165,0.042801509230313
166,0.129929993688426
167,0.140701570455813
168,0.0663479686288396
169,0.0842444211714387
170,0.0311784562231465
